Username Tiktok,Nama,Followers,Likes,Food & Cooking,Fashion,Entertainment,Travel & Accomodation,Beauty,Healthcare,Technology,Automotive,Education,Sports,Finance,Tips & Trick About Career
@siscakohl,Sisca Kohl,10800000,310600000,1,0,0,0,1,0,0,0,0,0,0,0
@7iprast,,3700000,183800000,0,0,1,0,0,0,0,0,0,0,0,0
@fadiljaidi,Fadil Jaidi,8000000,160900000,0,1,1,0,0,0,0,0,0,0,0,0
@cheekykiddo,Alex,3800000,117700000,1,0,0,0,0,0,0,0,0,0,0,0
@mmvia,,3400000,95600000,0,1,0,0,0,0,0,0,0,0,0,0
@dilanjaniyar_2,Dilan Janiyar,2300000,78700000,1,1,0,0,0,0,0,0,0,0,0,0
@vmuliana,Vina Muliana,4400000,69700000,0,0,0,0,0,0,0,0,0,0,0,1
@adamshawn19,Adam Shawn,4500000,68100000,1,0,0,0,0,0,0,0,0,0,0,0
@thoriqhal,Throiq Halilintar,4500000,65200000,1,0,0,0,1,0,0,0,0,0,0,0
@syarif.yosee,Syarif,4700000,56200000,0,0,0,0,0,0,0,0,0,1,0,0
@tamarajessica,Jessica Effendy,1800000,54900000,1,0,0,0,0,1,0,0,0,0,0,0
@yoo_tooo,,1000000,31200000,0,0,0,0,0,0,1,0,0,0,0,0
@greyspolii,Greysia Polii,1900000,27700000,1,0,0,0,0,0,0,0,0,1,0,0
@sindi9rande,Sindi,435100,27600000,0,0,0,0,1,0,0,0,0,0,0,0
@putrabrahms,Putra Brahmana,527300,25100000,0,0,0,0,0,0,0,0,1,0,0,0
@aintyoursb,Hadni,337700,24100000,0,0,0,0,1,0,0,0,0,0,0,0
@thsaurus,,915200,22800000,0,1,0,0,0,0,0,0,0,0,0,0
@rezkiachyana,Rezki Achyana,515700,22700000,0,0,0,0,0,1,0,0,0,0,0,0
@irnaayu27,,259000,18300000,0,0,0,0,1,0,0,0,0,0,0,0
@helwabasheel,Helwa,596300,17900000,0,1,0,0,0,0,0,0,0,0,0,0
@dhiarcom,Dhiar,1400000,17700000,0,0,0,0,0,0,1,0,0,0,0,0
@jumadilmusa13,Jumadil Musa,2000000,16800000,0,0,0,0,0,0,0,0,0,1,0,0
@nadineplvn,Nadine,430300,16700000,0,0,0,0,0,0,0,0,0,1,0,0
@buiramira,Ira Mirawati,922700,16600000,0,0,0,0,0,0,0,0,1,0,0,1
@ilhambachtiarr,Ilham Bachtiar,5093000,15800000,0,0,0,0,0,0,1,0,0,0,0,0
@alpa.candy,alpacandy,5422000,15400000,0,0,1,0,0,0,0,0,0,0,0,0
@m0nyetku,,838300,12800000,0,0,1,0,0,0,0,0,0,0,0,0
@zahfirahfiraa_,Fira,459300,12500000,0,1,0,0,0,0,0,0,0,0,0,0
@felicia.tjiasaka,Felicia Putri Tjiasaka,811700,12100000,0,0,0,0,0,0,0,0,0,0,1,0
@skincarebyjessi,Jessica,363100,12000000,0,0,0,0,1,0,0,0,0,0,0,0
@timothyronald22,Timothy Ronald,539900,10800000,0,0,0,0,0,0,0,0,0,0,1,0
@gadgetin,,1200000,10200000,0,0,0,0,0,0,1,0,0,0,0,0
@devvwies,Devina Otaria,176200,8700000,0,0,0,0,0,1,0,0,0,0,0,0
@cannyclau,Canny Claudya,356500,8700000,0,0,0,1,0,0,0,0,0,0,0,0
@akmalriadi,Akmal Riadi,437900,8000000,0,0,0,0,0,0,1,0,0,0,0,0
@tarnandoete,,165700,6800000,1,0,0,1,0,0,0,0,0,0,0,0
@pinkyruslie,Pingky Ruslie,280400,6800000,0,0,0,1,0,0,0,0,0,0,0,0
@aqilasheila,Aqila Sheila,238600,6600000,0,0,0,0,0,0,0,0,1,0,0,1
@ceofort1s,David Noah,336300,6300000,0,0,0,0,0,0,0,0,0,0,1,0
@tyasnastiti,,324300,6300000,0,0,0,0,0,0,0,0,1,0,0,1
@coach.regina,Regina,343500,6300000,0,0,0,0,0,0,0,0,1,1,0,0
@sabrinamaidaaah,Sabrina Maidah,178200,5800000,0,0,0,0,0,1,0,0,0,0,0,0
@elikaboen_,Elika Boen,607100,5800000,0,1,0,0,0,0,0,0,0,0,0,0
@aprirokh_,Apri Rokh,371800,5500000,0,0,0,0,0,0,0,0,0,0,0,1
@sobat_hape,,252400,5400000,0,0,0,0,0,0,1,0,0,0,0,0
@pear.ling,,226400,5200000,0,0,0,0,0,0,0,0,0,0,0,1
@aloeeveeraaaaa,Veratimothea,53200,5200000,1,0,0,0,0,0,0,0,0,0,0,0
@dennis_SLL,,295000,5200000,0,0,0,0,0,0,0,0,0,0,1,0
@hazellitaa,,211000,5200000,0,1,0,0,0,0,0,0,0,0,0,0
@hungryfever,Hartanto,198300,5100000,1,0,0,0,0,0,0,0,0,0,0,0
@lovlavina,Lavina,188100,4900000,0,0,0,0,0,0,0,0,1,0,0,1
@jscwijayaa,jscwijaya,213100,4500000,0,0,0,0,1,0,0,0,0,0,0,0
@nadiatussaa,Nadia,102900,4400000,0,0,0,0,1,0,0,0,0,0,0,0
@junarsyi,Junar Asunyi,331200,3800000,0,0,0,0,0,0,0,0,0,0,0,1
@boim_lenno,Boim Lenno,177800,3600000,0,1,1,0,0,0,0,0,0,0,0,0
@wawxv,wawa,62700,3500000,1,0,0,0,0,0,0,0,0,0,0,0
@axeljeremy_,Axel,223400,3400000,0,0,0,0,0,0,0,0,0,0,1,0
@billy.abraham,Billy Abraham,409700,3300000,0,0,0,0,0,0,1,0,0,0,0,1
@alimtd7,,65000,3200000,0,0,0,0,0,1,0,0,0,0,0,0
@alvionithaputri,Alvionitha Grand Putri,54000,2700000,0,0,1,0,1,0,0,0,0,0,0,0
@jasminechennn,Jasmine Chen,128300,2400000,0,1,0,0,0,0,0,0,0,0,0,0
@martinpraja,Martin Natadipraja,239800,2200000,1,0,0,0,0,0,0,0,0,0,0,0
@yuliabaltschun,Yulia Baltschun,311100,2000000,0,0,0,0,0,1,0,0,0,1,0,0
@madminyo,Mad Minyo,77400,1800000,0,0,0,0,1,0,0,0,0,0,0,0
@delonixsen,Delonix Senjaya,59800,1700000,0,0,0,0,0,0,1,0,0,1,0,0
@duniaaderai,Ade Rai,308500,1700000,0,0,0,0,0,0,0,0,1,1,0,0
@ivana.harjadi,Ivana Harjadi,123000,1700000,0,0,0,0,0,0,0,0,0,0,1,0
@riffasancati,Riffa Sancati,67100,1600000,0,0,0,0,0,0,0,0,0,0,0,1
@ladianana_,Ladianana,26900,1500000,0,1,0,0,0,0,0,0,0,0,0,0
@mobilsekenbandung,,60700,1500000,0,0,0,0,0,0,0,1,0,0,0,0
@iestrikus,Iestri,98200,1500000,0,0,0,0,0,0,0,0,0,0,0,1
@jeremiahlakhwani,Jeremiah Lakhwani,202400,1400000,0,0,0,0,0,1,0,0,0,1,0,0
@aevafatma,Eva Fatmawati,54400,1300000,0,0,0,0,0,0,0,0,0,0,0,1
@readwithsyll,syll,26400,1100000,0,0,1,0,0,0,0,0,0,0,0,0
@kristanto_puguh,Puguh Kristanto,95900,1100000,1,0,0,0,0,0,0,0,0,0,0,0
@805gadget,,118400,1100000,0,0,0,0,0,0,1,0,0,0,0,0
@jonathanend,Jonathan End,35500,926500,0,0,0,0,0,0,0,0,0,0,1,0
@arrinish,,42000,881500,0,0,0,0,0,0,1,0,0,0,0,0
@papersboooy,Putu Reza,41400,796100,0,0,0,0,0,0,1,0,0,0,0,0
@wasawirman,Aditya Wasa Wirman,39400,727800,0,0,0,0,0,0,1,0,0,0,0,0
@ellenmay_official,Ellen May,127400,642700,0,0,0,0,0,0,0,0,0,0,1,0
@geraldokiliari,Geraldo Kiliari,45100,478300,0,0,0,0,0,0,0,0,0,0,1,0
@andysenjaya,Andy Senjaya,92900,445900,0,0,0,0,0,0,0,0,0,0,1,0
@andysenjaya7,Andy Senjaya,92800,445400,0,0,0,0,0,0,0,0,0,0,1,0
@olivia.louise04,Olivia Louise,70500,444100,0,0,0,0,0,0,0,0,0,0,1,0
@philipmulyana,Philip Mulyana,45600,388600,0,0,0,0,0,0,0,0,0,0,1,1
@sheggario,Ario Pratomo,16100,305100,0,0,0,0,0,0,1,0,0,0,0,0
@k2gadgets,Kartolo dan Kumar,10800,195100,0,0,0,0,0,0,1,0,0,0,0,0
@bongchandraofficial,Bong Chandra,60200,190200,0,0,0,0,0,0,0,0,0,0,1,1
@ibrokumar,Ibro Kumar,8721,189100,0,0,0,0,0,0,1,0,0,0,0,0
@gadgetempire,,13600,179700,0,0,0,0,0,0,1,0,0,0,0,0
@hermantotanoko,Hermanto Tanoko,44800,146600,0,0,0,0,0,0,0,0,0,0,1,1
@annisasteviani,Annisa Steviani,3092,108200,0,0,0,0,0,0,0,0,0,0,1,0
@ryanfilbert,Ryan Filbert,23100,98800,0,0,0,0,0,0,0,0,0,0,1,1
@wisnukumoro_official,Wisnu Kumoro,10900,94900,0,0,0,0,0,0,1,0,0,0,0,0
@pizzagadget,,5242,52900,0,0,0,0,0,0,1,0,0,0,0,0
@bestindotech,,1258,22700,0,0,0,0,0,0,1,0,0,0,0,0
@pritaghozie,Prita Hapsari Ghozie,1871,8650,0,0,0,0,0,0,0,0,0,0,1,0
@marshvda,,643,7273,1,0,0,0,0,0,1,0,0,0,0,0
@agalangs,Agalangs,111200,3000000,0,0,0,0,0,0,0,1,0,0,0,0
@otomotifweekly,,2187,126300,0,0,0,0,0,0,0,1,0,0,0,0
@zeronejapan.id,,317200,7400000,0,0,0,0,0,0,0,1,0,0,0,0
@ditra.yuda,Ditra Yuda,140200,4300000,0,0,0,0,0,0,0,1,0,0,0,0
@ngmotomotif,,20000,321900,0,0,0,0,0,0,0,1,0,0,0,0
@yrpofficial,,61200,999700,0,0,0,0,0,0,0,1,0,0,0,0
@pakgetmedia,,27000,768300,0,0,0,0,0,0,0,1,0,0,0,0
@otoproject,,14700,548400,0,0,0,0,0,0,0,1,0,0,0,0
@jeeplife.id,,101900,1500000,0,0,0,0,0,0,0,1,0,0,0,0
@aristagroup.id,Arista Group,54300,888000,0,0,0,0,0,0,0,1,0,0,0,0
@jazzcarstyle,,75800,1600000,0,0,0,0,0,0,0,1,0,0,0,0
@auto_high,,56900,1700000,0,0,0,0,0,0,0,1,0,0,0,0
@otoevolution_makassar,,1183,8370,0,0,0,0,0,0,0,1,0,0,0,0
@travelermiskin,,38000,1400000,0,0,0,1,0,0,0,0,0,0,0,0
@backpackertampan,,2000000,31400000,0,0,0,1,0,0,0,0,0,0,0,0
@cannyclau,Canny Claudya,366700,9300000,0,0,0,1,0,0,0,0,0,0,0,0
@gungafif,Agung Afif,130100,1600000,0,0,0,1,0,0,0,0,0,0,0,0
@daviniafc,Davinia,17400,872000,0,0,0,1,0,0,0,0,0,0,0,0
@backpackertoraja,,16400,545300,0,0,0,1,0,0,0,0,0,0,0,0
@jefripradewa,Jefri Pradewa,226600,11100000,0,0,0,1,0,0,0,0,0,0,0,0
@cynthia_cimin,Cynthiacimin,157600,8800000,0,0,0,1,0,0,0,0,0,0,0,0
@ayeshaikke,AyeshaIskandar,5452,188100,0,0,0,1,0,0,0,0,0,0,0,0
@muhammad.wahyu___,,36700,2000000,0,0,0,1,0,0,0,0,0,0,0,0
@indra.kurniadi,Indra Kurniadi,31900,932100,0,0,0,1,0,0,0,0,0,0,0,0
@fasyaryn,,6337,259800,1,0,0,1,0,0,0,0,0,0,0,0
@molotenggeng50gb,,145000,2000000,0,0,0,1,0,0,0,0,0,0,0,0
@emeraldyrafael,,1200000,24100000,0,0,1,0,0,0,0,0,0,0,0,0
@clarissaputrih,Clarissa Putri,9111000,30700000,0,0,1,0,1,0,0,0,0,0,0,0
@ninakpw,,36200,629900,0,1,1,0,0,0,0,0,0,0,0,0
@sandradlubiss,Sandralubis,84500,3400000,0,0,1,0,1,0,0,0,0,0,0,0
@keanuagl,Keanuagl,1000000,10700000,0,1,1,0,0,0,0,0,0,0,0,0
@rizkyfebian77,Rizky Febian,3500000,38000000,0,0,1,0,0,0,0,0,0,0,0,0
@rensia_sanvira,Rensia Sanvira,4500000,118000000,0,0,1,0,0,0,0,0,1,0,0,0
@resep_debm,,9200000,200000000,1,0,0,0,0,0,0,0,0,0,0,0
@aldoagustino21,Aldi Giustino,2100000,32400000,0,0,1,0,0,0,0,0,0,0,0,0
@fadlanhalao,Fadlan Holao,2000000,55800000,0,0,1,0,0,0,0,0,0,0,0,0
@jenelim,,314500,9800000,0,0,0,0,0,1,0,0,0,0,0,0
@haytherexx,Hayin,30200,787400,0,0,0,0,0,1,0,0,0,0,0,0
@gracemaretta,Grace Maretta,71700,2100000,0,0,0,0,0,1,0,0,0,0,0,0
@christineang93,Christine A,256500,5400000,0,0,0,0,0,1,0,0,0,0,0,0
@ananzaprili,Ananza,694700,24700000,0,0,0,0,0,1,0,0,0,0,0,0
@sundarindah,Indah,122200,1800000,0,0,0,0,0,1,0,0,0,0,0,0
@stevanyhany,Hany,776400,34800000,1,0,0,0,0,0,0,0,0,0,0,0
@venithyacalistaa,Veni,2700000,104600000,1,0,0,0,0,0,0,0,0,0,0,0
@sonnyyyxo,Sonny,469900,10400000,0,1,0,0,0,0,0,0,0,0,0,0
@ootdkekiniannn_,,59900,1400000,0,1,0,0,0,0,0,0,0,0,0,0
@junayerr,Juniar,542400,15000000,0,1,0,0,0,0,0,0,0,0,0,0
@beliyuks,,29700,1400000,0,1,0,0,0,0,0,0,0,0,0,0
@aestheticoutfitforu,,46300,1600000,0,1,0,0,0,0,0,0,0,0,0,0
@leinnns,Lein,206400,8300000,0,1,0,0,0,0,0,0,0,0,0,0
@belvahmrr,,302500,7200000,0,1,0,0,0,0,0,0,0,0,0,0
@bukanhaurazhrfh,,374600,9800000,0,1,0,0,0,0,0,0,0,0,0,0
@afiqahhns,Fiqa,192100,4200000,0,1,0,0,0,0,0,0,0,0,0,0
@rachmafira12,,363900,14500000,1,0,0,0,0,0,0,0,0,0,0,0
@tamarajessica,Jessica Effendy,2100000,65600000,1,0,0,0,0,0,0,0,0,0,0,0
@jejenvalda,Jennifer Valda,3700000,116900000,1,0,1,0,0,0,0,0,0,0,0,0
@suryadanna,,409600,26200000,0,0,0,1,0,0,0,0,0,0,0,0
@travelbuddiesid,,67900,1300000,0,0,0,1,0,0,0,0,0,0,0,0
@jumadilmusa13,Jumadil Musa,2000000,16800000,0,0,0,0,0,0,0,0,0,1,0,0
@akuferdiann,,3800000,57900000,0,0,1,0,0,0,0,0,0,0,0,0
@idgitaf,Idgitaf,2500000,56500000,0,0,1,0,0,0,0,0,0,0,0,0
@arnoldpo,,2200000,26300000,1,0,1,0,0,0,0,0,0,0,0,0
@jharnabhagwani,Jharna Bhagwani,11200000,175600000,0,1,0,0,1,0,0,0,0,0,0,0
@miss.venna,,65300,1400000,0,0,0,0,0,1,0,0,1,0,0,0
@owhyuni,,505700,10000000,0,0,0,0,0,1,0,0,1,0,0,0
@drkevinmak,Kevin Mak,3700000,46400000,0,0,0,0,0,1,0,0,1,0,0,0
@bidanseruni140,Seruni,526900,10900000,0,0,0,0,0,1,0,0,1,0,0,0
@dr.atika,Atika,152300,1300000,0,0,0,0,0,1,0,0,0,0,0,0
@diarywresty,Priscilla Wresty,62400,3100000,0,0,0,0,0,0,0,0,1,0,0,1
@indriwiyanii,,89700,2000000,0,0,0,0,0,1,0,0,1,0,0,0
@ulindatobing,Ulindatobings,146300,1000000,0,0,0,0,0,0,0,0,1,1,0,0
@rsyx,Ryan Syach,96900,2600000,0,0,0,0,0,0,0,0,1,1,0,0
@mvsuperofficial,,54200,631700,0,0,0,0,0,1,0,0,0,1,0,0
@romeo_calisthenic,Romeo Calisthenics,313900,2500000,0,0,0,0,0,0,0,0,1,1,1,1
@gressindacp,Gress,281700,7200000,0,0,0,0,0,0,0,0,1,1,0,0